[2025-05-28 10:06:28,777 INFO server]: Logging to /u/parthpatel7173/MMA_RadioWave/FederatedFitting/examples/output/pf_2site_distributed_Server_2025-05-28-10:06:28.txt
[2025-05-28 10:06:28,789 INFO server]: Running sum of log likelihood approach
[2025-05-28 10:06:29,252 INFO server]: [Server] Published ServerStarted event with config.
[2025-05-28 10:06:29,252 INFO server]: [Server] Waiting for 2 SiteReady msgs…
[2025-05-28 10:06:34,366 INFO server]: [Server] Site 1 ready -> has_data=True, n_data_points=4, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: [Server] Site 0 ready -> has_data=True, n_data_points=6, day_threshold=30 
[2025-05-28 10:06:34,386 INFO server]: Running global MCMC
[2025-05-28 10:06:34,397 INFO server]: [Server] Started Background poller/event listener
[2025-05-28 10:07:34,204 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=28
[2025-05-28 10:07:34,228 INFO server]: [Server] Published ProposedTheta event. Iteration no: 14, walker=28
[2025-05-28 10:07:34,600 INFO server]: [Server] Collected all likelihoods for (iter=14,walker=28)
[2025-05-28 10:07:34,601 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=29
[2025-05-28 10:07:34,601 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=30
[2025-05-28 10:07:34,602 INFO server]: [Server] Computing global log prob. Iteration no: 14, walker=31
[2025-05-28 10:07:34,604 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=0
[2025-05-28 10:07:34,628 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=0
[2025-05-28 10:07:34,709 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=0)
[2025-05-28 10:07:34,709 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=1
[2025-05-28 10:07:34,711 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=2
[2025-05-28 10:07:34,736 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=2
[2025-05-28 10:07:34,878 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=2)
[2025-05-28 10:07:34,878 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=3
[2025-05-28 10:07:34,903 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=3
[2025-05-28 10:07:35,034 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=3)
[2025-05-28 10:07:35,035 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=4
[2025-05-28 10:07:35,036 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=5
[2025-05-28 10:07:35,060 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=5
[2025-05-28 10:07:35,161 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=5)
[2025-05-28 10:07:35,161 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=6
[2025-05-28 10:07:35,185 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=6
[2025-05-28 10:07:35,709 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=6)
[2025-05-28 10:07:35,709 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=7
[2025-05-28 10:07:35,732 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=7
[2025-05-28 10:07:35,833 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=7)
[2025-05-28 10:07:35,833 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=8
[2025-05-28 10:07:35,857 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=8
[2025-05-28 10:07:35,998 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=8)
[2025-05-28 10:07:35,998 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=9
[2025-05-28 10:07:36,022 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=9
[2025-05-28 10:07:36,244 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=9)
[2025-05-28 10:07:36,244 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=10
[2025-05-28 10:07:36,269 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=10
[2025-05-28 10:07:36,350 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=10)
[2025-05-28 10:07:36,350 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=11
[2025-05-28 10:07:36,350 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=12
[2025-05-28 10:07:36,375 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=12
[2025-05-28 10:07:36,456 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=12)
[2025-05-28 10:07:36,456 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=13
[2025-05-28 10:07:36,479 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=13
[2025-05-28 10:07:36,580 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=13)
[2025-05-28 10:07:36,580 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=14
[2025-05-28 10:07:36,605 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=14
[2025-05-28 10:07:36,695 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=14)
[2025-05-28 10:07:36,696 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=15
[2025-05-28 10:07:36,719 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=15
[2025-05-28 10:07:36,840 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=15)
[2025-05-28 10:07:36,841 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=16
[2025-05-28 10:07:36,865 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=16
[2025-05-28 10:07:36,986 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=16)
[2025-05-28 10:07:36,986 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=17
[2025-05-28 10:07:37,009 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=17
[2025-05-28 10:07:37,563 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=17)
[2025-05-28 10:07:37,564 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=18
[2025-05-28 10:07:37,588 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=18
[2025-05-28 10:07:37,699 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=18)
[2025-05-28 10:07:37,699 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=19
[2025-05-28 10:07:37,723 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=19
[2025-05-28 10:07:37,974 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=19)
[2025-05-28 10:07:37,974 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=20
[2025-05-28 10:07:37,999 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=20
[2025-05-28 10:07:38,079 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=20)
[2025-05-28 10:07:38,080 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=21
[2025-05-28 10:07:38,104 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=21
[2025-05-28 10:07:38,667 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=21)
[2025-05-28 10:07:38,668 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=22
[2025-05-28 10:07:38,692 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=22
[2025-05-28 10:07:38,863 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=22)
[2025-05-28 10:07:38,863 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=23
[2025-05-28 10:07:38,886 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=23
[2025-05-28 10:07:38,968 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=23)
[2025-05-28 10:07:38,968 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=24
[2025-05-28 10:07:38,968 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=25
[2025-05-28 10:07:38,992 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=25
[2025-05-28 10:07:39,143 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=25)
[2025-05-28 10:07:39,143 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=26
[2025-05-28 10:07:39,166 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=26
[2025-05-28 10:07:39,378 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=26)
[2025-05-28 10:07:39,378 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=27
[2025-05-28 10:07:39,402 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=27
[2025-05-28 10:07:39,482 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=27)
[2025-05-28 10:07:39,483 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=28
[2025-05-28 10:07:39,506 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=28
[2025-05-28 10:07:39,667 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=28)
[2025-05-28 10:07:39,667 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=29
[2025-05-28 10:07:39,691 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=29
[2025-05-28 10:07:39,801 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=29)
[2025-05-28 10:07:39,802 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=30
[2025-05-28 10:07:39,825 INFO server]: [Server] Published ProposedTheta event. Iteration no: 15, walker=30
[2025-05-28 10:07:39,925 INFO server]: [Server] Collected all likelihoods for (iter=15,walker=30)
[2025-05-28 10:07:39,926 INFO server]: [Server] Computing global log prob. Iteration no: 15, walker=31
[2025-05-28 10:07:39,928 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=0
[2025-05-28 10:07:39,952 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=0
[2025-05-28 10:07:40,063 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=0)
[2025-05-28 10:07:40,063 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=1
[2025-05-28 10:07:40,063 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=2
[2025-05-28 10:07:40,088 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=2
[2025-05-28 10:07:40,187 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=2)
[2025-05-28 10:07:40,188 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=3
[2025-05-28 10:07:40,188 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=4
[2025-05-28 10:07:40,212 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=4
[2025-05-28 10:07:40,746 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=4)
[2025-05-28 10:07:40,746 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=5
[2025-05-28 10:07:40,770 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=5
[2025-05-28 10:07:40,840 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=5)
[2025-05-28 10:07:40,841 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=6
[2025-05-28 10:07:40,864 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=6
[2025-05-28 10:07:40,965 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=6)
[2025-05-28 10:07:40,965 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=7
[2025-05-28 10:07:40,989 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=7
[2025-05-28 10:07:41,120 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=7)
[2025-05-28 10:07:41,120 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=8
[2025-05-28 10:07:41,143 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=8
[2025-05-28 10:07:41,375 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=8)
[2025-05-28 10:07:41,375 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=9
[2025-05-28 10:07:41,399 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=9
[2025-05-28 10:07:41,530 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=9)
[2025-05-28 10:07:41,530 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=10
[2025-05-28 10:07:41,554 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=10
[2025-05-28 10:07:41,634 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=10)
[2025-05-28 10:07:41,634 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=11
[2025-05-28 10:07:41,658 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=11
[2025-05-28 10:07:41,738 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=11)
[2025-05-28 10:07:41,738 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=12
[2025-05-28 10:07:41,762 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=12
[2025-05-28 10:07:41,863 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=12)
[2025-05-28 10:07:41,863 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=13
[2025-05-28 10:07:41,863 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=14
[2025-05-28 10:07:41,887 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=14
[2025-05-28 10:07:41,998 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=14)
[2025-05-28 10:07:41,998 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=15
[2025-05-28 10:07:42,021 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=15
[2025-05-28 10:07:42,122 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=15)
[2025-05-28 10:07:42,123 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=16
[2025-05-28 10:07:42,147 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=16
[2025-05-28 10:07:42,278 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=16)
[2025-05-28 10:07:42,278 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=17
[2025-05-28 10:07:42,302 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=17
[2025-05-28 10:07:42,836 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=17)
[2025-05-28 10:07:42,837 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=18
[2025-05-28 10:07:42,860 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=18
[2025-05-28 10:07:42,981 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=18)
[2025-05-28 10:07:42,981 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=19
[2025-05-28 10:07:43,005 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=19
[2025-05-28 10:07:43,125 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=19)
[2025-05-28 10:07:43,126 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=20
[2025-05-28 10:07:43,152 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=20
[2025-05-28 10:07:43,224 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=20)
[2025-05-28 10:07:43,224 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=21
[2025-05-28 10:07:43,248 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=21
[2025-05-28 10:07:43,339 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=21)
[2025-05-28 10:07:43,339 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=22
[2025-05-28 10:07:43,363 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=22
[2025-05-28 10:07:43,514 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=22)
[2025-05-28 10:07:43,514 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=23
[2025-05-28 10:07:43,537 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=23
[2025-05-28 10:07:43,618 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=23)
[2025-05-28 10:07:43,618 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=24
[2025-05-28 10:07:43,642 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=24
[2025-05-28 10:07:43,883 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=24)
[2025-05-28 10:07:43,884 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=25
[2025-05-28 10:07:43,907 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=25
[2025-05-28 10:07:43,988 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=25)
[2025-05-28 10:07:43,988 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=26
[2025-05-28 10:07:43,989 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=27
[2025-05-28 10:07:44,013 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=27
[2025-05-28 10:07:44,104 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=27)
[2025-05-28 10:07:44,104 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=28
[2025-05-28 10:07:44,128 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=28
[2025-05-28 10:07:44,239 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=28)
[2025-05-28 10:07:44,239 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=29
[2025-05-28 10:07:44,263 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=29
[2025-05-28 10:07:44,343 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=29)
[2025-05-28 10:07:44,344 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=30
[2025-05-28 10:07:44,367 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=30
[2025-05-28 10:07:44,508 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=30)
[2025-05-28 10:07:44,509 INFO server]: [Server] Computing global log prob. Iteration no: 16, walker=31
[2025-05-28 10:07:44,533 INFO server]: [Server] Published ProposedTheta event. Iteration no: 16, walker=31
[2025-05-28 10:07:44,684 INFO server]: [Server] Collected all likelihoods for (iter=16,walker=31)
[2025-05-28 10:07:44,689 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=0
[2025-05-28 10:07:44,713 INFO server]: [Server] Published ProposedTheta event. Iteration no: 17, walker=0
[2025-05-28 10:07:44,794 INFO server]: [Server] Collected all likelihoods for (iter=17,walker=0)
[2025-05-28 10:07:44,794 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=1
[2025-05-28 10:07:44,794 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=2
[2025-05-28 10:07:44,796 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=3
[2025-05-28 10:07:44,797 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=4
[2025-05-28 10:07:44,798 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=5
[2025-05-28 10:07:44,798 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=6
[2025-05-28 10:07:44,799 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=7
[2025-05-28 10:07:44,800 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=8
[2025-05-28 10:07:44,801 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=9
[2025-05-28 10:07:44,802 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=10
[2025-05-28 10:07:44,803 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=11
[2025-05-28 10:07:44,804 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=12
[2025-05-28 10:07:44,828 INFO server]: [Server] Published ProposedTheta event. Iteration no: 17, walker=12
[2025-05-28 10:07:44,999 INFO server]: [Server] Collected all likelihoods for (iter=17,walker=12)
[2025-05-28 10:07:44,999 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=13
[2025-05-28 10:07:45,000 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=14
[2025-05-28 10:07:45,024 INFO server]: [Server] Published ProposedTheta event. Iteration no: 17, walker=14
[2025-05-28 10:07:45,125 INFO server]: [Server] Collected all likelihoods for (iter=17,walker=14)
[2025-05-28 10:07:45,125 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=15
[2025-05-28 10:07:45,132 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=16
[2025-05-28 10:07:45,132 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=17
[2025-05-28 10:07:45,133 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=18
[2025-05-28 10:07:45,134 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=19
[2025-05-28 10:07:45,135 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=20
[2025-05-28 10:07:45,136 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=21
[2025-05-28 10:07:45,137 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=22
[2025-05-28 10:07:45,138 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=23
[2025-05-28 10:07:45,139 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=24
[2025-05-28 10:07:45,140 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=25
[2025-05-28 10:07:45,140 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=26
[2025-05-28 10:07:45,142 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=27
[2025-05-28 10:07:45,143 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=28
[2025-05-28 10:07:45,144 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=29
[2025-05-28 10:07:45,144 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=30
[2025-05-28 10:07:45,145 INFO server]: [Server] Computing global log prob. Iteration no: 17, walker=31
[2025-05-28 10:07:45,151 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=0
[2025-05-28 10:07:45,152 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=1
[2025-05-28 10:07:45,153 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=2
[2025-05-28 10:07:45,154 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=3
[2025-05-28 10:07:45,155 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=4
[2025-05-28 10:07:45,156 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=5
[2025-05-28 10:07:45,157 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=6
[2025-05-28 10:07:45,158 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=7
[2025-05-28 10:07:45,159 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=8
[2025-05-28 10:07:45,159 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=9
[2025-05-28 10:07:45,160 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=10
[2025-05-28 10:07:45,185 INFO server]: [Server] Published ProposedTheta event. Iteration no: 18, walker=10
[2025-05-28 10:07:45,708 INFO server]: [Server] Collected all likelihoods for (iter=18,walker=10)
[2025-05-28 10:07:45,708 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=11
[2025-05-28 10:07:45,734 INFO server]: [Server] Published ProposedTheta event. Iteration no: 18, walker=11
[2025-05-28 10:07:45,804 INFO server]: [Server] Collected all likelihoods for (iter=18,walker=11)
[2025-05-28 10:07:45,804 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=12
[2025-05-28 10:07:45,805 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=13
[2025-05-28 10:07:45,829 INFO server]: [Server] Published ProposedTheta event. Iteration no: 18, walker=13
[2025-05-28 10:07:45,910 INFO server]: [Server] Collected all likelihoods for (iter=18,walker=13)
[2025-05-28 10:07:45,910 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=14
[2025-05-28 10:07:45,910 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=15
[2025-05-28 10:07:45,934 INFO server]: [Server] Published ProposedTheta event. Iteration no: 18, walker=15
[2025-05-28 10:07:46,025 INFO server]: [Server] Collected all likelihoods for (iter=18,walker=15)
[2025-05-28 10:07:46,030 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=16
[2025-05-28 10:07:46,031 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=17
[2025-05-28 10:07:46,032 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=18
[2025-05-28 10:07:46,033 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=19
[2025-05-28 10:07:46,034 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=20
[2025-05-28 10:07:46,035 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=21
[2025-05-28 10:07:46,035 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=22
[2025-05-28 10:07:46,037 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=23
[2025-05-28 10:07:46,039 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=24
[2025-05-28 10:07:46,041 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=25
[2025-05-28 10:07:46,044 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=26
[2025-05-28 10:07:46,046 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=27
[2025-05-28 10:07:46,047 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=28
[2025-05-28 10:07:46,050 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=29
[2025-05-28 10:07:46,074 INFO server]: [Server] Published ProposedTheta event. Iteration no: 18, walker=29
[2025-05-28 10:07:46,628 INFO server]: [Server] Collected all likelihoods for (iter=18,walker=29)
[2025-05-28 10:07:46,629 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=30
[2025-05-28 10:07:46,630 INFO server]: [Server] Computing global log prob. Iteration no: 18, walker=31
[2025-05-28 10:07:46,636 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=0
[2025-05-28 10:07:46,660 INFO server]: [Server] Published ProposedTheta event. Iteration no: 19, walker=0
[2025-05-28 10:07:46,781 INFO server]: [Server] Collected all likelihoods for (iter=19,walker=0)
[2025-05-28 10:07:46,781 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=1
[2025-05-28 10:07:46,782 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=2
[2025-05-28 10:07:46,783 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=3
[2025-05-28 10:07:46,784 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=4
[2025-05-28 10:07:46,785 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=5
[2025-05-28 10:07:46,786 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=6
[2025-05-28 10:07:46,810 INFO server]: [Server] Published ProposedTheta event. Iteration no: 19, walker=6
[2025-05-28 10:07:46,941 INFO server]: [Server] Collected all likelihoods for (iter=19,walker=6)
[2025-05-28 10:07:46,941 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=7
[2025-05-28 10:07:46,941 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=8
[2025-05-28 10:07:46,942 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=9
[2025-05-28 10:07:46,943 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=10
[2025-05-28 10:07:46,944 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=11
[2025-05-28 10:07:46,945 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=12
[2025-05-28 10:07:46,946 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=13
[2025-05-28 10:07:46,947 INFO server]: [Server] Computing global log prob. Iteration no: 19, walker=14
